Paket,Sequenz,Delta (ms),Jitter (ms),Versatz,Bandbreite
177,0,0,0,0,1.76
178,1,3.4318920000005164,1.0355067499999677,16.568107999999484,3.52
183,2,29.228703000000678,1.5475815156250121,7.339404999998806,5.28
185,3,10.525200999996741,2.0430326083986525,16.814204000002064,7.04
186,4,31.042271000002074,2.6054850078738663,5.77193299999999,8.8
188,5,9.070511999998416,3.1257351948818486,16.701421000001574,10.56
190,6,22.09496200000285,3.0613118702019113,14.606458999998722,12.32
192,7,16.96203699999751,3.0598525658144475,17.644422000001214,14.08
194,8,22.9019100000005,3.049981155451076,14.742512000000715,15.84
196,9,23.74454500000138,3.0933913957354697,10.997966999999335,17.6
198,10,22.556563999998616,3.0598396835019166,8.441403000000719,19.36
200,11,11.978376999999455,3.3699511407830807,16.463026000001264,21.12
203,12,41.66053500000271,4.513112631984308,-5.197509000001446,22.88
204,13,3.183934999997291,5.282047154985458,11.618556000001263,24.64
206,14,28.560881000001245,5.486974270298944,3.0576750000000175,26.4
208,15,9.676057000000583,5.789284815905224,13.381617999999435,28.16
211,16,32.5715139999993,6.213174139911104,0.8101040000001376,29.92
213,17,9.297600999998394,6.49375069366676,11.512503000001743,31.68
217,18,32.057293000001664,6.841472087812692,-0.5447899999999208,33.44
218,19,7.429810999998153,7.199516894824514,12.025399000001926,35.2
220,20,26.849412999999913,7.177635401397977,5.175986000002013,36.96
223,21,18.497847000002366,6.822917751310455,6.678138999999646,38.72
224,22,25.353048000000854,6.731050891853605,1.3250909999987925,40.48
226,23,10.480561999997008,6.905325086112942,10.844529000001785,42.24
229,24,29.790469999999914,7.085646643230878,1.054059000001871,44
231,25,7.543214000001171,7.421342853028875,13.5108450000007,45.76
235,26,37.5957899999994,8.057245799714533,-4.084944999998697,47.52
237,27,7.285691000000952,8.348312249732315,8.62936400000035,49.28
238,28,21.560891000000993,7.924098421624107,7.068472999999358,51.04
241,29,20.075956000000588,7.433589520272637,6.99251699999877,52.8
242,30,26.1951029999982,7.356184112755485,0.7974140000005718,54.56
244,31,7.790759999999864,7.659500105708275,13.006654000000708,56.32
246,32,26.600094000001263,7.593287224101587,6.406559999999445,58.08
248,33,13.327696000000287,7.53572577259522,13.078863999999157,59.84
251,34,33.91474599999856,7.934414536807929,-0.8358819999994012,61.6
253,35,10.42800200000056,8.036763503257397,8.736116000000038,63.36
254,36,26.127231999998912,7.917417784303742,2.608884000001126,65.12
257,37,13.847280000001774,7.807124172784648,8.761603999999352,66.88
259,38,31.41848899999968,8.032834474485586,-2.6568850000003295,68.64
260,39,4.159712000000582,8.520800319830201,13.183402999999089,70.4
263,40,34.833660000000236,8.915354049840829,-1.6502570000011474,72.16
265,41,12.998886999997922,8.795713984225907,5.350856000000931,73.92
268,42,23.41954600000099,8.45970348521185,1.9313099999999395,75.68
270,43,16.424471999998786,8.154442517386187,5.506838000001153,77.44
273,44,22.394623000000138,7.794453797549559,3.112215000001015,79.2
275,45,14.368452999999135,7.659272122702765,8.74376200000188,80.96
277,46,24.018707000002905,7.431736802534024,4.725054999998974,82.72
279,47,19.069738999998663,7.025394564875731,5.655316000000312,84.48
281,48,22.183521999999357,6.722777529570958,3.471794000000955,86.24
282,49,9.606573000000935,6.952193121472715,13.86522100000002,88
285,50,16.26281999999992,6.751254801380675,17.6024010000001,89.76
288,51,28.03154899999936,6.831273188794343,9.570852000000741,88
291,52,22.792035999998916,6.578820864494629,6.778816000001825,88
292,53,14.944468000001507,6.4836153104636205,11.834348000000318,88
295,54,23.385145000000193,6.289960916059656,8.449203000000125,89.76
296,55,17.08705099999861,6.078897671306015,11.362152000001515,88
301,56,22.989245000000665,5.885794379349431,8.37290700000085,88
303,57,20.044369999999617,5.520705355640067,8.328537000001234,88
304,58,16.94808600000033,5.366405895912543,11.380451000000903,88
306,59,19.77850799999942,5.044848777418045,11.601943000001484,89.76
309,60,26.25521000000299,5.120496353829604,5.346732999998494,88
311,61,17.551916999997047,4.953470519215438,7.794816000001447,88
312,62,13.966945000000123,5.020944549264465,13.827871000001323,89.76
314,63,18.920744999999442,4.7745889524354705,14.907126000001881,91.52
316,64,22.443733000000066,4.628910455408258,12.463393000001815,89.76
318,65,21.24870700000247,4.417647739445396,11.214685999999347,88
320,66,14.26778700000068,4.499808068230016,16.946898999998666,89.76
323,67,24.41334899999856,4.494404376465551,12.533550000000105,89.76
325,68,20.44277399999919,4.241177477936403,12.090776000000915,89.76
329,69,24.411605000001146,4.251829198065449,7.679170999999769,88
330,70,14.54224400000021,4.327199623186345,13.13692699999956,89.76
332,71,21.64578899999833,4.1596114592370945,11.491138000001229,89.76
334,72,15.905523000001267,4.155540555534697,15.585614999999962,89.76
336,73,18.592021000000386,3.983817958313754,16.993593999999575,89.76
338,74,19.28162599999996,3.779727710919147,17.711967999999615,89.76
342,75,28.020079999998416,4.044749728986601,9.6918880000012,88
343,76,16.46458999999959,4.012915995924964,13.22729800000161,89.76
346,77,16.99804100000256,3.949731183679494,16.229256999999052,91.52
348,78,25.046825999997964,4.018299609699398,11.182431000001088,89.76
351,79,20.88782600000195,3.822645009093308,10.294604999999137,89.76
353,80,20.105306999997993,3.590311383524851,10.189298000001145,89.76
354,81,15.264869000002363,3.6618626095544,14.924428999998781,89.76
356,82,23.060631000000285,3.624285633957268,11.863797999998496,89.76
359,83,22.177804999999353,3.533880594334898,9.685992999999144,88
360,84,13.0384759999979,3.7481083071890984,16.647517000001244,89.76
362,85,23.436594999999215,3.7286387254897306,13.210922000002029,89.76
364,86,20.234434000001784,3.510250930146734,12.976488000000245,89.76
366,87,21.457422999999835,3.381949184512553,11.51906500000041,89.76
369,88,22.478334999999788,3.3254732979805053,9.040730000000622,89.76
371,89,18.943083000001934,3.1836885293566026,10.097646999998688,88
373,90,24.090618999998696,3.2403716837717336,6.007027999999991,89.76
374,91,12.339280000000144,3.516643453535991,13.667747999999847,89.76
377,92,19.80771900000036,3.308870800189969,13.860028999999486,89.76
380,93,23.122418999999354,3.2972175626780555,10.737610000000132,89.76
383,94,22.322618999998667,3.2363051525105937,8.414991000001464,89.76
384,95,11.412612000000081,3.5707478304786764,17.002379000001383,89.76
387,96,29.112347000002046,3.917097778573887,7.890031999999337,89.76
388,97,13.675714999997581,4.06754697991317,14.214317000001756,89.76
390,98,21.6448870000022,3.916130731168735,12.569429999999556,89.76
392,99,21.08745899999849,3.7393387479705944,11.481971000001067,88
395,100,18.639750000002095,3.5906457012223014,12.842220999998972,88
397,101,14.345681999999215,3.7196252198959567,18.496538999999757,89.76
400,102,26.673822000000655,3.9042625186525,11.822716999999102,89.76
403,103,24.183899999999994,3.9217398612367185,7.638816999999108,88
405,104,17.859521999998833,3.8104109949094966,9.779295000000275,89.76
406,105,17.863001000001532,3.7058227452275574,11.916293999998743,89.76
408,106,18.37053399999786,3.5760504486509688,13.545760000000882,89.76
410,107,16.987983999999415,3.54079829561032,16.557776000001468,89.76
413,108,31.496451999999408,4.038026652134638,5.06132400000206,88
414,109,14.08281800000259,4.155473861376061,10.97850599999947,88
416,110,19.871063999999024,3.9038152450401182,11.107442000000447,89.76
418,111,19.974934000001667,3.6613934172250064,11.13250799999878,89.76
420,112,17.38295399999697,3.596121703648633,13.749554000001808,88
422,113,21.31466300000102,3.453530534670657,12.434891000000789,88
424,114,19.06478100000095,3.2961360637536816,13.37010999999984,89.76
426,115,20.69348600000012,3.1334704347690843,12.67662399999972,89.76
429,116,23.292642000000342,3.1434186575960377,9.383981999999378,88
431,117,15.219848000000638,3.2457144914962455,14.16413399999874,89.76
433,118,21.035170999999536,3.1075555232777012,13.128962999999203,89.76
437,119,28.30045599999721,3.4321118030726705,4.828507000001991,88
438,120,13.599770000000717,3.6176191903805837,11.228737000001274,88
440,121,14.30221900000106,3.747629303481731,16.926518000000215,89.76
442,122,19.643235999999888,3.53570022201413,17.283282000000327,89.76
444,123,26.506279000001086,3.721361395638315,10.77700299999924,88
447,124,20.0011459999987,3.488847933410839,10.775857000000542,88
449,125,14.353037000000768,3.6237301250726137,16.422819999999774,89.76
452,126,26.961832000000868,3.8323614922556297,9.460987999998906,88
454,127,13.48664799999824,3.999923398989763,15.974340000000666,88
456,128,24.89422299999933,4.055817124052861,11.080117000001337,88
458,129,18.05614300000161,3.9238196162994563,13.023973999999725,89.76
460,130,19.019154999998136,3.739883702780857,14.00481900000159,89.76
463,131,26.452515000000858,3.909423158857107,7.552304000000731,88
464,132,16.171226000002207,3.9043825864283996,11.381077999998524,88
467,133,25.006279999997787,3.9732511747764865,6.374798000000737,88
469,134,20.00079800000094,3.724972851353015,6.373999999999796,88
470,135,12.99297099999967,3.930101360643472,13.381029000000126,89.76
473,136,25.95567999999912,4.056700025603201,7.425349000001006,88
474,137,14.444640000001527,4.150366274002906,12.980708999999479,89.76
476,138,15.507215999998152,4.17176738187784,17.473493000001326,89.76
478,139,23.068733000000066,4.1028277330104785,14.40476000000126,89.76
481,140,28.231454000000667,4.360866874697365,6.1733060000005935,89.76
482,141,13.442759000001388,4.498140257528693,12.730546999999206,88
485,142,21.593855999999505,4.316622491433119,11.1366909999997,88
487,143,19.574749999999767,4.073411710718563,11.561940999999933,89.76
499,144,22.103543999997783,3.9502949787985147,9.458397000002151,89.76
510,145,17.96597400000246,3.8305281676234535,11.49242299999969,88
512,146,15.725463999999192,3.858278657147038,15.766959000000497,89.76
516,147,29.15463699999964,4.189301053575326,6.612322000000859,88
519,148,16.724323999998887,4.132199487726938,9.887998000001971,88
521,149,19.385485000002518,3.912344207243847,10.502512999999453,88
524,150,18.968628999999055,3.7322833817911656,11.533884000000398,88
526,151,16.260223000001133,3.732751732929147,15.273660999999265,88
537,152,22.66675199999736,3.6661267496209105,12.606909000001906,89.76
540,153,17.842469000002893,3.571839515269423,14.764439999999013,89.76
544,154,23.761465999999928,3.5836911705650794,11.002973999999085,89.76
546,155,22.962789999997767,3.544884847404622,8.040184000001318,88
548,156,17.05411500000264,3.507447356941668,10.986068999998679,88
550,157,16.80784799999674,3.487741397133018,14.17822100000194,88
555,158,17.62745200000063,3.4180418098121645,16.55076900000131,89.76
558,159,27.127873000001273,3.6499062591989837,9.422896000000037,88
563,160,20.76644899999883,3.469690180498974,8.656447000001208,88
565,161,19.780907000000298,3.2665278567177696,8.87554000000091,88
567,162,16.94591500000024,3.2532501781728937,11.92962500000067,88
569,163,19.796186999999918,3.062660354537093,12.133438000000751,88
579,164,26.242409999998927,3.2613947073784577,5.891028000001825,88
581,165,17.649215000001277,3.2044816006672243,8.241813000000548,88
585,166,19.009334999998828,3.066118063125596,9.23247800000172,88
588,167,19.95248900000297,2.877455121680061,9.27998899999875,88
598,168,17.697066999997332,2.841547489075224,11.582922000001417,88
600,169,17.858464000000822,2.797796771007971,13.724458000000595,89.76
606,170,25.47483800000191,2.965111847820092,8.249619999998686,88
607,171,14.662596999998641,3.1133800448314215,13.587023000000045,88
616,172,21.475587000000814,3.0110179795295084,12.11143599999923,88
619,173,24.544918999999936,3.1068867933089104,7.566516999999294,88
628,174,14.005238999998255,3.2873789312272126,13.561278000001039,89.76
631,175,19.968903000000864,3.083861310525458,13.592375000000175,88
640,176,28.39432300000044,3.4157651661176445,5.198051999999734,88
642,177,12.51709000000119,3.6699617182352173,12.680961999998544,88
649,178,18.184857999996893,3.5540354858457106,14.496104000001651,89.76
652,179,27.672123000000283,3.8114159554803715,6.823981000001368,88
656,180,14.484545999999682,3.917918333262868,12.339435000001686,88
658,181,21.280778000000282,3.7530970624339566,11.058657000001404,89.76
669,182,23.814512000000832,3.756935496031886,7.244145000000572,88
670,183,15.916736999999557,3.777330965029921,11.327408000001014,89.76
677,184,21.791979000001447,3.6532464672156415,9.535428999999567,89.76
678,185,14.15584200000012,3.7901784380146566,15.379586999999447,89.76
683,186,22.662638999998308,3.7197072231386348,12.716948000001139,89.76
686,187,22.526049000000057,3.6451035841924737,10.190899000001082,88
696,188,20.6829089999992,3.459966422680394,9.507990000001882,88
697,189,11.416234000000259,3.780203896262853,18.091756000001624,89.76
703,190,25.51274800000101,3.888487902746488,12.579008000000613,89.76
706,191,25.462523000001966,3.986865096324955,7.116484999998647,88
712,192,15.718574999998964,4.0052750903047105,11.397909999999683,89.76
714,193,18.519631999999547,3.8474683971606947,12.878278000000137,89.76
722,194,16.024380999999266,3.855477809838197,16.85389700000087,89.76
725,195,23.50937999999951,3.833846696723279,13.34451700000136,89.76
733,196,23.733295000001817,3.8275622156781877,9.611221999999543,88
735,197,21.7704819999999,3.698994702198295,7.840739999999641,89.76
749,198,14.603871999999683,3.8050655333109216,13.236867999999959,89.76
752,199,24.68951399999787,3.860343562478856,8.547354000002088,88
766,200,21.358219000001554,3.7039607773240246,7.189135000000533,88
768,201,18.724614999999176,3.5521747912413244,8.464520000001357,88
776,202,15.246907000000647,3.627232179288701,13.21761300000071,89.76
779,203,24.978422000000137,3.7116815430831656,8.239191000000574,88
780,204,12.751401000001351,3.932738884140383,15.487789999999222,89.76
785,205,23.56716199999937,3.90989032888157,11.920627999999851,89.76
796,206,17.274203000000853,3.835884495826418,14.646424999998999,89.76
798,207,22.95680199999697,3.7809418398370775,11.68962300000203,88
816,208,17.737386000000697,3.6860463498472167,13.952237000001332,88
818,209,22.769467000001896,3.628760140481884,11.182769999999437,89.76
828,210,18.57017899999846,3.4913264442018623,12.612591000000975,89.76
830,211,20.52746400000251,3.306085041439403,12.085126999998465,89.76
836,212,23.463793999999325,3.315941851349398,8.62133299999914,88
837,213,16.055347999998048,3.3552362356401826,12.565985000001092,89.76
848,214,25.645587999999407,3.498383220912634,6.920397000001685,89.76
849,215,11.539458000002924,3.8085181446054115,15.380938999998762,89.76
856,216,21.26901199999702,3.6497990105673868,14.111927000001742,89.76
860,217,23.84951700000238,3.662281384907074,10.262409999999363,89.76
874,218,16.469875999999203,3.6540215483504315,13.79253400000016,89.76
876,219,21.00547799999913,3.4884875765784753,12.78705600000103,88
880,220,23.675341000001936,3.5001659155424414,9.111714999999094,89.76
882,221,19.20111899999756,3.3313356083211914,9.910596000001533,88
899,222,16.939555000000837,3.3144049453010647,12.971041000000696,89.76
901,223,20.02046899999914,3.1085339487196944,12.950572000001557,89.76
911,224,23.181131000001187,3.1130712644247875,9.76944100000037,88
915,225,18.21120399999927,3.030304060398284,11.5582370000011,88
923,226,22.825827000000572,3.0175242441234267,8.732410000000527,89.76
926,227,20.794314999999187,2.8785736663656616,7.93809500000134,88
927,228,16.22058200000174,2.934876437217699,11.717512999999599,88
934,229,22.020448999999644,2.8777247223915707,9.697063999999955,89.76
943,230,18.424987999998848,2.7963051772421696,11.272076000001107,88
953,231,25.51205200000186,2.9660393536646503,5.760023999999248,88
962,232,16.866039000000455,2.9765344565605814,8.893984999998793,89.76
963,233,17.38573600000018,2.953892553025534,11.508248999998614,89.76
971,234,23.21117499999673,2.9699727059612337,8.297074000001885,88
973,235,17.905252000000473,2.915271161838627,10.391822000001412,88
979,236,25.70816299999933,3.0898269017236712,4.683659000002081,88
980,237,11.017523000002257,3.458117532865801,13.666135999999824,89.76
989,238,25.202187999999296,3.5671219370616445,8.463948000000528,88
997,239,15.023685000000114,3.6551965034952847,13.440263000000414,88
1000,240,23.37758699999904,3.6378459095267695,10.062676000001375,88
1001,241,17.970816000000923,3.537304540181289,12.091860000000452,89.76
1016,242,18.781952000001183,3.3923510064198843,13.309907999999268,89.76
1018,243,21.637920999997732,3.2826991310184996,11.671987000001536,88
1027,244,24.365999000001466,3.3504053728299352,7.30598800000007,88
1029,245,18.455375000001368,3.237544099527979,8.850612999998702,88
1039,246,15.249973999998474,3.3320742183075756,13.600639000000228,89.76
1041,247,20.37420199999906,3.1472072046632933,13.22643700000117,89.76
1050,248,20.698121000001265,2.9941393168719164,12.528315999999904,88
1052,249,19.3833999999988,2.8455431095674966,13.144916000001103,89.76
1062,250,20.92150000000038,2.725290415219552,12.223416000000725,89.76
1065,251,23.48996099999931,2.7730823267682867,8.733455000001413,89.76
1078,252,21.27873300000283,2.6796854938454455,7.454721999998583,88
1079,253,16.024351000000024,2.7606832129801036,11.430370999998559,89.76
1087,254,20.501813999999285,2.6195038871688023,10.928556999999273,88
1089,255,19.13799999999901,2.509659894220814,11.790557000000263,88
1099,256,27.471527000001515,2.8197765883321075,4.319029999998747,88
1101,257,14.678103999998712,2.9761590515614316,9.640926000000036,88
1110,258,14.710158999998384,3.120764173338943,14.930767000001651,89.76
1113,259,29.973149000001285,3.5490382250053396,4.957618000000366,88
1119,260,10.833999999998923,3.900098335942573,14.123618000001443,89.76
1122,261,17.46795900000143,3.814594752446073,16.655659000000014,89.76
1137,262,29.43789900000047,4.166051267918223,7.217759999999544,88
1139,263,12.863537999997789,4.3517019386734725,14.354222000001755,89.76
1145,264,21.152169000000868,4.151731130006435,13.202053000000888,89.76
1148,265,24.207707000001392,4.155229621881119,8.994345999999496,88
1158,266,20.25630699999965,3.9115469580135276,8.738038999999844,88
1159,267,6.142330999999103,4.533179585637738,22.59570800000074,89.76
1169,268,26.340546999999788,4.646140049035366,16.255161000000953,89.76
1171,269,21.35154500000135,4.44022785847074,14.903615999999602,89.76
1181,270,23.587169999998878,4.386911742316249,11.316446000000724,89.76
1184,271,14.586612999999488,4.451066445921516,16.729833000001236,89.76
1197,272,28.438137000001007,4.700258355551484,8.291696000000229,88
1199,273,11.482166999998299,4.938856770829623,16.80952900000193,89.76
1209,274,24.688214000001608,4.923191597652872,12.121315000000322,89.76
1212,275,14.54759600000034,4.956267372799546,17.573718999999983,89.76
1222,276,39.136578999998164,5.84253684949946,-1.5628599999981816,88
1225,277,9.130716000003304,6.156708546405538,9.306423999998515,89.76
1233,278,17.90708999999697,5.902721137255381,11.399334000001545,88
1234,279,6.067613000002893,6.404575253676739,25.33172099999865,89.76
1243,280,31.526746999999887,6.724710987821935,13.804973999998765,89.76
1244,281,9.911959999997634,6.934919051083212,23.89301400000113,89.76
1264,282,41.53645099999994,7.847514797890508,2.356563000001188,88
1267,283,16.68492999999944,7.564236998022386,5.671633000001748,88
1277,284,13.019238000000769,7.527769810645939,12.652395000000979,89.76
1279,285,19.601145000000542,7.082212634980534,13.051250000000437,89.76
1288,286,31.972372000000178,7.387847595294262,1.078878000000259,88
1290,287,5.708816999998817,7.819306058088444,15.370061000001442,89.76
1301,288,38.35502400000041,8.477788429457942,-2.98496299999897,88
1302,289,0.29651000000012573,9.179394777616812,16.718527000000904,89.76
1313,290,33.62037599999894,9.456956104015696,3.0981510000019625,88
1314,291,11.615678000001935,9.389916472514594,11.482473000000027,88
1334,292,25.731779999998253,9.161282942982323,5.750693000001775,88
1337,293,17.65686800000185,8.735148509045812,8.093824999999924,88
1348,294,30.18090200000006,8.825508102230453,-2.0870770000001357,88
1349,295,5.502688000000489,9.179995845841018,12.410234999999375,89.76
1359,296,31.22438300000067,9.307770042975998,1.1858519999987038,88
1361,297,10.222181999997701,9.337148040290142,10.963670000001002,88
1373,298,22.9827750000004,8.939999725272033,7.980895000000601,88
1375,299,12.873070000001462,8.82668286744244,15.107824999999139,89.76
1387,300,39.75308099999893,9.50958275072722,-4.64525599999979,88
1389,301,6.991642000000866,9.728256203806716,8.363101999999344,88
1409,302,29.940577999997913,9.741526316068665,-1.577475999998569,88
1410,303,2.9654020000016317,10.197343296314271,15.4571219999998,89.76
1417,304,28.43439600000056,10.087159090294664,7.022725999999238,88
1420,305,18.526426000000356,9.548810022151224,8.496299999998882,88
1432,306,31.2461919999987,9.654896395766691,-2.749891999999818,88
1433,307,2.7934339999992517,10.12687574603132,14.45667400000093,89.76
1439,308,38.439572999999655,10.646419324404341,-3.9828989999987243,88
1440,309,3.71114800000214,10.999071366628936,12.305952999999135,89.76
1452,310,35.59564599999794,11.2863572812145,-3.289692999998806,88
1455,311,9.514351000001625,11.236313013638492,7.195955999999569,88
1462,312,25.807511999999406,10.897012950286049,1.3884440000001632,88
1465,313,13.224694000000454,10.639406265893143,8.163749999999709,88
1471,314,29.411401000001206,10.562655936774897,-1.2476510000014969,88
1473,315,9.969144999999116,10.529418378226522,8.783203999999387,88
1477,316,22.832903999998962,10.0483862295873,5.950300000000425,88
1480,317,19.680655000000115,9.440321152738086,6.26964500000031,88
1491,318,22.58937700000024,9.012137143191971,3.680268000000069,88
1493,319,11.197470999999496,8.999036634242504,12.482797000000573,88
1499,320,34.131358999999065,9.319806782102289,-1.648561999998492,88
1500,321,6.13205999999991,9.604065108220901,12.219378000001598,88
1513,322,31.873719000002893,9.745918476457275,0.34565899999870453,88
1514,323,3.9080770000000484,10.142543759178693,16.437581999998656,88
1524,324,28.231801999998424,10.023122399229926,8.205780000000232,88
1526,325,15.809212000000116,9.65860149927805,12.396568000000116,88
1539,326,32.328927999998996,9.825496905573107,0.06764000000111992,89.76
1541,327,6.534458000001905,10.052999723974668,13.533181999999215,89.76
1552,328,33.87629899999956,10.291955928726225,-0.3431170000003476,86.24
1553,329,7.170400999999401,10.450558620680873,12.486482000000251,88
1561,330,29.947198000001663,10.419098581888422,2.539283999998588,86.24
1564,331,14.320295999998052,10.122886420520517,8.218988000000536,88
1582,332,20.836029000001872,9.542457831738101,7.382958999998664,89.76
1584,333,13.08631400000013,9.378159592254462,14.296644999998534,89.76
1586,334,31.38017299999774,9.503285430238417,2.9164720000007947,88
1589,335,14.092926000001171,9.278522215848444,8.823545999999624,88
1603,336,28.53630400000111,9.232133577357985,0.2872419999985141,88
1605,337,12.274433999999019,9.137973103773172,8.012807999999495,88
1611,338,28.22858300000007,9.081136222287354,-0.21577500000057626,89.76
1613,339,9.026443999999174,9.199412458394447,10.75778100000025,88
1623,340,24.582362000001012,8.910846804744857,6.175418999999238,89.76
1625,341,10.946435999998357,8.919766629448405,15.22898300000088,89.76
1632,342,35.70762200000172,9.344007590107987,-0.4786390000008396,88
1634,343,14.21543599999859,9.121542365726325,5.30592500000057,88
1641,344,21.2800900000002,8.631451592868443,4.02583500000037,89.76
1644,345,18.856894000000466,8.163429993314136,5.168940999999904,88
1655,346,21.600789000000077,7.753264931232007,3.5681519999998272,89.76
1657,347,7.646508999998332,8.04077906053011,15.921643000001495,89.76
1670,348,36.47723700000279,8.568057681747153,-0.5555940000012924,88
1672,349,11.555582999997569,8.560330139138108,7.888823000001139,88
1678,350,32.0231789999998,8.776758192941964,-4.134355999998661,89.76
1680,351,7.642825000002631,9.000534243382926,8.222818999998708,88
1690,352,23.96449500000017,8.685781790671504,4.258323999998538,89.76
1692,353,11.448146999999153,8.677411241254587,12.810176999999385,88
1700,354,28.902086999998573,8.691453476176086,3.9080900000008114,88
1703,355,15.848830999999336,8.407685696415122,8.059259000001475,88
1719,356,24.323144000001776,8.152401840389288,3.7361149999996996,89.76
1722,357,14.060319000000163,8.014106787864947,9.675795999999536,88
