Paket,Sequenz,Delta (ms),Jitter (ms),Versatz,Bandbreite
3792,711,19.42989800000214,3.380339644212973,12.282984999998007,89.76
3800,712,20.59860800000024,3.206481416449677,11.684376999997767,89.76
3802,713,18.44819699999789,3.103064015421704,13.236179999999877,89.76
3811,714,22.871718000002147,3.088604889457982,10.36446199999773,89.76
3812,715,18.021978999997373,3.0191933963670223,12.342483000000357,89.76
3819,716,22.03942300000199,2.9579577465942077,10.303059999998368,89.76
3821,717,20.0887189999994,2.778630324932032,10.214340999998967,89.76
3832,718,16.290173000001232,2.836830117123703,13.924167999997735,89.76
3834,719,22.186961999999767,2.796213359803457,11.737205999997968,88
3843,720,20.359245999999985,2.64390289981574,11.377959999997984,88
3845,721,18.959007999997993,2.5437209685773814,12.41895199999999,88
3853,722,17.635865999996895,2.532496783041489,14.783086000003095,89.76
3855,723,22.78972000000067,2.548573234101438,11.993366000002425,89.76
3864,724,23.14520099999936,2.585862469470058,8.848165000003064,88
3867,725,18.8413800000053,2.496659815127848,10.006784999997762,89.76
3873,726,17.29156299999886,2.509895889182429,12.715221999998903,89.76
3877,727,25.624426999995194,2.7045540836082265,7.090795000003709,88
3891,728,20.143984000002092,2.544518453382843,6.946811000001617,88
3893,729,17.479103999998188,2.5430420500465285,9.46770700000343,89.76
3898,730,16.14194000000134,2.6252306719185365,13.325767000002088,89.76
3901,731,23.428962000005413,2.6754638799239663,9.896804999996675,88
3909,732,21.026012999995146,2.572373199928415,8.87079200000153,89.76
3912,733,18.490005999999994,2.5059744999328895,10.380786000001535,89.76
3918,734,12.268169000002672,2.832590531186917,18.112616999998863,89.76
3920,735,24.042153000002145,2.9081881854878686,14.070463999996718,89.76
3928,736,22.702701999995043,2.895345298894567,11.367762000001676,89.76
3932,737,17.702264999999898,2.857994655213663,13.665497000001778,89.76
3946,738,23.768502999999328,2.914901426762767,9.89699400000245,89.76
3948,739,19.636664000005112,2.7554285875897744,10.260329999997339,89.76
3955,740,12.500667000000249,3.051922613365398,17.75966299999709,89.76
3957,741,24.780429999998887,3.159954325029991,12.979232999998203,89.76
3965,742,22.44260199999553,3.115119804715337,10.536631000002671,89.76
3967,743,23.40370100000291,3.1331561294208106,7.13292999999976,88
3972,744,12.57904899999994,3.4011433088320135,14.55388099999982,88
3976,745,28.57734199999686,3.7246557270298166,5.976539000002958,88
3984,746,11.053764000003866,4.051004494090211,14.922774999999092,89.76
3989,747,21.47294300000067,3.889875650709615,13.449831999998423,88
4003,748,29.12262599999667,4.216922547540056,4.327206000001752,88
4005,749,17.643420000000333,4.100651138318781,6.683786000001419,88
4011,750,14.683599000003596,4.176635504673633,12.000186999997823,89.76
4014,751,24.23154699999577,4.180067473131267,7.768640000002051,88
4020,752,16.294788999999582,4.150388943560589,11.473851000002469,89.76
4022,753,20.083301999999094,3.896196009587996,11.390549000003375,89.76
4030,754,16.414146000002802,3.876799633988571,14.976403000000573,88
4032,755,22.38224800000171,3.7833901568643924,12.594154999998864,88
4044,756,18.801149999999325,3.62185639706041,13.793004999999539,88
4046,757,16.49132599999575,3.6147824972444,17.301679000003787,89.76
4060,758,19.64054000000033,3.4113248411666044,17.66113900000346,89.76
4064,759,28.72042800000054,3.7431437885937253,8.94071100000292,88
4065,760,15.156471000002057,3.811917864306489,13.784240000000864,89.76
4067,761,20.34615699999995,3.59530781028733,13.438083000000915,89.76
4081,762,24.957752000002074,3.6804605721445016,8.480330999998841,88
4082,763,15.237354999997478,3.7480970988856277,13.242976000001363,89.76
4091,764,26.2044240000032,3.901617530205476,7.0385519999981625,88
4092,765,12.223339999996824,4.143807684567832,14.815212000001338,89.76
4101,766,19.550241000004462,3.912929641782064,15.264970999996876,89.76
4103,767,24.036677999996755,3.920663914170482,11.228293000000122,89.76
4114,768,22.470188999999664,3.830009232034806,8.758104000000458,88
4115,769,14.589449999999488,3.928793030032663,14.16865400000097,89.76
4123,770,22.981348000001162,3.869577715655694,11.187305999999808,88
4125,771,12.879690000001574,4.072748483427114,18.307615999998234,89.76
4140,772,22.53006800000003,3.9763309532129214,15.777547999998205,89.76
4142,773,19.16452600000048,3.780027393637084,16.613021999997727,89.76
4150,774,23.061321999994107,3.7351083065343977,13.55170000000362,89.76
4154,775,23.938125000000582,3.747796849876034,9.613575000003038,88
4163,776,18.45753700000205,3.609963484258654,11.15603800000099,88
4167,777,23.92111699999805,3.629410578992366,7.234921000002942,89.76
4176,778,19.128409000004467,3.457046855305064,8.106511999998474,89.76
4177,779,13.082643000001553,3.6733162393484005,15.023868999996921,89.76
4187,780,24.82082299999456,3.7450354118887854,10.20304600000236,88
4188,781,17.66747000000032,3.656753823645716,12.535576000002038,89.76
4206,782,16.008555000000342,3.6776720221678376,16.527021000001696,89.76
4209,783,21.26660400000401,3.526980270782598,15.260416999997688,89.76
4218,784,20.949432999994315,3.36588356635833,14.310984000003373,88
4220,785,19.74537500000588,3.1714299059605673,14.565608999997494,89.76
4229,786,20.987429000000702,3.034929849338076,13.578179999996792,89.76
4232,787,24.90205799999967,3.1516253587544254,8.676121999997122,88
4245,788,16.018472999996447,3.203494211332496,12.657649000000674,89.76
4248,789,22.491307999996934,3.1589825731240233,10.16634100000374,88
4259,790,18.315060000000813,3.066854912303721,11.851281000002928,88
4262,791,24.68097800000396,3.1677376052849864,7.170302999998967,88
4283,792,11.935849000001326,3.473763442454592,15.23445399999764,89.76
4286,793,25.983101999998325,3.6305971023010755,9.251351999999315,89.76
4297,794,14.803906000001007,3.7284406584071954,14.447445999998308,88
4301,795,25.832828999999037,3.8599649297566856,8.61461699999927,89.76
4312,796,17.718011999997543,3.7613413716470463,10.896605000001728,88
4315,797,20.311436000003596,3.5457222859193305,10.585168999998132,88
4329,798,20.442207000000053,3.3517525805493755,10.142961999998079,89.76
4331,799,18.444400000000314,3.23949304426502,11.698561999997764,89.76
4346,800,18.931700000001,3.103793478998394,12.766861999996763,89.76
4349,801,23.4027569999962,3.122478699060757,9.364105000000563,89.76
4372,802,17.31242100000236,3.095297467869312,12.051683999998204,89.76
4375,803,11.607229000001098,3.4263895636274113,20.444454999997106,89.76
4380,804,29.6670329999979,3.816429778400567,10.777421999999206,88
4383,805,10.810127999997349,4.152269917250697,19.967294000001857,89.76
4397,806,30.151299000004656,4.52720923492282,9.815994999997201,88
4398,807,11.253642999996373,4.79090597024037,18.56235200000083,89.76
4403,808,23.395936000000802,4.703720347100397,15.166416000000027,88
4405,809,10.82288200000039,4.9833077004065975,24.343533999999636,89.76
4418,810,30.446953999999096,5.324785594131129,13.89658000000054,89.76
4420,811,11.37380700000358,5.531123556997709,22.52277299999696,89.76
4429,812,30.012027999997372,5.811180084685188,12.510744999999588,89.76
4431,813,11.217147999996087,5.996909579392608,21.2935970000035,89.76
4438,814,29.293274000003294,6.202932355680776,12.000323000000208,89.76
4440,815,20.317415999998047,5.835087583450606,11.68290700000216,88
4445,816,22.223582999999053,5.609368546984884,9.459324000003107,88
4447,817,18.279417000005196,5.366319450298004,11.179906999997911,88
4456,818,13.813834000000497,5.4175598596543475,17.366072999997414,89.76
4459,819,20.58575099999871,5.11557180592587,16.780321999998705,89.76
4465,820,27.06797699999879,5.237597130555428,9.712344999999914,88
4467,821,20.01834200000303,4.911393684895903,9.694002999996883,88
4480,822,15.85770799999591,4.863324829590165,13.836295000000973,88
4483,823,20.486133999998856,4.589750402740708,13.350161000002117,88
4492,824,23.170920000004116,4.501073502569671,10.179240999998001,88
4493,825,8.323171999996703,4.949558158659273,21.8560690000013,89.76
4504,826,29.156730000002426,5.21250639874322,12.699338999998872,89.76
4507,827,15.8097259999995,5.1486168738218,16.889612999999372,89.76
4520,828,28.143839999997,5.335818319207751,8.745773000002373,89.76
4522,829,8.08763600000384,5.7468524242570265,20.658136999998533,89.76
4541,830,32.456546000001254,6.1662082727410406,8.20159099999728,88
4543,831,9.227562000000034,6.454097630694723,18.974028999997245,89.76
4552,832,28.970152999994752,6.611351091275975,10.003876000002492,88
4554,833,9.482331999999587,6.855495898071252,20.521544000002905,89.76
4556,834,26.47214000000531,6.831536154442131,14.049403999997594,88
4561,835,13.258848999998008,6.825887082289622,20.790554999999586,89.76
4574,836,30.36907699999574,7.047336452146254,10.421478000003844,88
4575,837,7.207486000006611,7.4064100488867,23.213991999997234,89.76
4580,838,32.83893299999909,7.7459427333312245,10.375058999998146,88
4591,839,7.990386999998009,8.012422124998148,22.384672000000137,89.76
4594,840,35.350266000001284,8.471037367185843,7.034405999998853,88
4595,841,1.8394289999996545,9.07663321923675,25.1949769999992,89.76
4603,842,37.14103299999988,9.580658205534446,8.05394399999932,88
4604,843,6.836710999996285,9.804572630188776,21.217233000003034,89.76
4611,844,30.436413000003085,9.84406265330217,10.780819999999949,88
4613,845,10.301417000002402,9.834970174970636,20.479402999997546,89.76
4619,846,37.09070499999507,10.288453601534663,3.388698000002478,88
4621,847,13.095362000000023,10.076965126438745,10.293336000002455,88
4630,848,30.32448700000532,10.092435243536656,-0.031151000002864748,88
4631,849,2.7300299999988056,10.541031165815689,17.23881899999833,89.76
4637,850,38.15214500000002,11.016725780452209,-0.913326000001689,88
4638,851,10.183915000001434,10.941685731673855,8.902758999996877,88
4649,852,23.824398999997356,10.496855310944074,5.07835999999952,88
4651,853,14.203434000002744,10.203087229009897,10.874925999996776,88
4661,854,15.178721999996924,9.866724152196971,15.696203999999852,89.76
4664,855,26.726653999998234,9.67046976768455,8.969550000001618,88
4671,856,23.784904000000097,9.302621907204271,5.184646000001521,88
4672,857,0.3740570000009029,9.947829475503948,24.81058900000062,89.76
4684,858,38.22656899999856,10.465250695784862,6.584020000002056,88
4686,859,12.105311999999685,10.304590527298327,14.47870800000237,88
4695,860,32.76040099999955,10.458078681842153,1.7183070000028238,86.24
4697,861,14.618807999999262,10.140773264227064,7.099499000003561,88
4713,862,20.963678000000073,9.567204810212878,6.135821000003489,88
4715,863,14.266709000003175,9.327585197074376,11.869112000000314,88
4725,864,30.711952999998175,9.414108184757113,1.1571590000021388,88
4728,865,11.097054999998363,9.382160485709896,10.060104000003776,88
4737,866,27.955911000004562,9.293019892853312,2.1041929999992135,88
4740,867,14.723851999995532,9.041965399550259,7.380341000003682,88
4745,868,16.378285000006144,8.703199749577983,11.002055999997538,88
4749,869,21.241698999998334,8.236855952729256,9.760356999999203,88
4757,870,25.35439000000042,8.056701830683703,4.405966999998782,88
4759,871,13.119429999998829,7.983193591266045,11.286536999999953,89.76
4775,872,34.38150499999756,8.383088054311765,-3.094967999997607,88
4776,873,4.300897000000987,8.840338988417217,12.604135000001406,88
4778,874,30.612692000002426,8.951111051641293,1.9914429999989807,88
4781,875,15.536812999998801,8.670615798413786,6.454630000000179,88
4792,876,25.574055999997654,8.477080811012778,0.8805740000025253,88
4796,877,14.131888000003528,8.31402026032426,6.748685999998997,88
4805,878,24.772783000000345,8.092692931554016,1.9759029999986524,88
4807,879,8.387991999996302,8.312650123332121,13.58791100000235,88
4815,880,34.783039000001736,8.717049428123971,-1.1951279999993858,86.24
4817,881,11.315295000000333,8.715027901366202,7.489577000000281,88
4827,882,32.53547599999729,8.953805907530645,-5.045898999997007,86.24
4829,883,5.38728500000434,9.30748772580971,9.566815999998653,88
4841,884,32.03166400000191,9.477748742946721,-2.4648480000032578,86.24
4842,885,0.001472999996622093,10.135297384012762,17.53367900000012,88
4852,886,33.52818600000319,10.347352922512163,4.005492999996932,88
4855,887,17.237569999997504,9.87329523985531,6.767922999999428,88
4863,888,26.659213999999338,9.672415162364311,0.10870900000008987,86.24
4864,889,6.886114000000816,9.887507089716491,13.222594999999274,88
4875,890,27.94108799999958,9.765855896609185,5.281506999999692,88
4877,891,20.077369999999064,9.160325528071052,5.204137000000628,88
4889,892,22.909286000001885,8.76963555756673,2.2948509999987436,88
4890,893,8.409790999998222,8.94592139771892,13.885060000000522,88
4894,894,27.565037000000302,8.859616122861507,6.320023000000219,88
4895,895,9.064556999997876,8.989355302682796,17.255466000002343,88
4906,896,31.34838000000309,9.136794346265315,5.9070859999992535,89.76
4913,897,12.58825899999647,9.028978512123954,13.318827000002784,89.76
4931,898,24.577633000000787,8.750769417616256,8.741194000001997,89.76
4932,899,14.422265000001062,8.552454766515174,14.318929000000935,88
4935,900,25.004045000001497,8.330679156108069,9.314883999999438,89.76
4944,901,18.71084900000278,7.890583646351141,10.604034999996657,89.76
4959,902,24.69455399999424,7.690831793453834,5.909481000002415,89.76
4960,903,11.609172000004037,7.734581556362717,14.300308999998379,89.76
4971,904,25.80022199999803,7.6136840840899245,8.500087000000349,88
4973,905,20.680664999999863,7.1803703913342956,7.819422000000486,88
4999,906,14.51873599999817,7.074176241876017,13.300686000002315,89.76
5001,907,19.639219000004232,6.654589039258501,13.661466999998083,88
5006,908,21.394330999995873,6.325822911804587,12.26713600000221,89.76
5009,909,20.898057999998855,5.986587604816728,11.369078000003356,88
5024,910,22.920983000003616,5.7949873170159085,8.44809499999974,89.76
5025,911,13.807663999999932,5.8198216097024185,14.640430999999808,89.76
5033,912,28.13025000000198,5.964223384096141,6.510180999997829,89.76
5034,913,15.284017999998468,5.886208297590228,11.22616299999936,88
5046,914,19.807377999997698,5.530359153990982,11.418785000001662,89.76
5048,915,15.462436000001617,5.468309456866445,15.956349000000046,89.76
5061,916,22.26538199999777,5.268126490812152,13.690967000002274,89.76
5064,917,23.945772999999463,5.185479397636359,9.745194000002812,89.76
5070,918,18.615856000003987,4.947895935283838,11.129337999998825,89.76
5072,919,16.925688999996055,4.8307968768288445,14.20364900000277,89.76
5081,920,26.05184200000076,4.9071121970270895,8.151807000002009,89.76
5082,921,16.00161300000036,4.850316872212874,12.150194000001648,89.76
5091,922,21.827668999998423,4.661401380199471,10.322525000003225,89.76
5093,923,14.293150000004971,4.7267419189366935,16.029374999998254,89.76
5103,924,24.896027999995567,4.737322299002873,11.133347000002686,89.76
5105,925,19.12756900000386,4.495766592814952,12.005777999998827,89.76
5120,926,17.288736999995308,4.384235118264311,14.717041000003519,89.76
5124,927,25.870340000001306,4.477116673372873,8.846701000002213,89.76
5131,928,11.808637000001909,4.709257068786949,17.038064000000304,89.76
5133,929,25.679771000002802,4.769914189487939,11.358292999997502,88
5142,930,20.352257999998983,4.49381067764488,11.00603499999852,89.76
5144,931,15.831533999997191,4.473476635292251,15.174501000001328,89.76
5152,932,25.694648000004236,4.549799845586749,9.479852999997092,89.76
5153,933,12.356894999997166,4.743131417737755,17.122957999999926,91.52
5163,934,26.117903999998816,4.829054704129071,11.00505400000111,89.76
5173,935,14.505928999999014,4.870618222621065,16.499125000002095,88
5181,936,24.82775799999945,4.867939458707214,11.671367000002647,89.76
5183,937,20.319405000002007,4.583656055038139,11.35196200000064,89.76
5185,938,17.31641700000182,4.464901489098142,14.03554499999882,89.76
5194,939,19.380183000001125,4.224583708529438,14.655361999997695,89.76
5201,940,22.041255999996793,4.0881257267461475,12.614106000000902,89.76
5203,941,17.574510999998893,3.9842109313245824,15.03959500000201,89.76
5222,942,30.044808999999077,4.362998310616739,4.994786000002932,89.76
5223,943,11.55970299999899,4.617829478703255,13.435083000003942,88
5226,944,22.723156000007293,4.4994123862847575,10.711926999996649,89.76
5229,945,22.844240999998874,4.39596417464189,7.867685999997775,88
5243,946,22.105103999994753,4.252785413726444,5.762582000003022,88
5244,947,10.908995000005234,4.555174137868214,14.853586999997788,89.76
5252,948,21.77297499999986,4.381286691751441,13.080611999997927,89.76
5254,949,14.453466999999364,4.454114586017016,18.627144999998563,89.76
5256,950,27.388511999997718,4.63751442439081,11.238633000000846,89.76
5265,951,19.11654300000373,4.402885835366151,12.122089999997115,89.76
5273,952,20.324029999996128,4.1479573456555245,11.798060000000987,89.76
5275,953,15.360740000003716,4.178663761551822,16.43731999999727,89.76
5282,954,21.615531999996165,4.0184680264545936,14.821788000001106,89.76
5285,955,24.115482000001066,4.024531399801248,10.70630600000004,89.76
5299,956,22.950597000002745,3.9574104998138413,7.755708999997296,88
5300,957,10.904152999995858,4.278562781075735,16.851556000001437,89.76
5309,958,28.518620000002556,4.543566357258661,8.332935999998881,88
5311,959,17.152736999996705,4.437547397430201,11.180199000002176,88
5319,960,21.276969999998983,4.24001131009075,9.903229000003194,89.76
5321,961,22.482856000002357,4.130189103210226,7.420373000000836,88
5328,962,13.687858999997843,4.266561096759721,13.732514000002993,89.76
5330,963,23.0705850000013,4.1918125907123205,10.661929000001692,88
5339,964,22.581536999998207,4.091170366292689,8.080392000003485,88
5340,965,12.510498000003281,4.303566093399191,15.569894000000204,88
5354,966,27.65538199999719,4.513054587561566,7.914512000003015,88
5355,967,10.806566999999632,4.805578238338991,17.107945000003383,89.76
5363,968,30.92127800000162,5.187809473442905,6.186667000001762,88
5366,969,17.133332999997947,5.042738068852851,9.053334000003815,88
5374,970,19.397179999999935,4.765243189549552,9.65615400000388,89.76
5375,971,14.213523000005807,4.829070302702342,15.442630999998073,89.76
5381,972,23.652708999994502,4.755547721283102,11.789922000003571,89.76
5383,973,20.806188000002294,4.508712738703051,10.983734000001277,88
5390,974,17.3305709999986,4.3937575050341975,13.653163000002678,89.76
5392,975,21.589058000005025,4.218463785969874,12.064104999997653,89.76
5406,976,20.176015999997617,3.965810799346608,11.888089000000036,88
5409,977,18.411636999997427,3.817220311887606,13.47645200000261,89.76
5412,978,25.016891999999643,3.8921997923946083,8.459560000002966,88
5414,979,18.95811500000127,3.714055117869866,9.501445000001695,88
5424,980,24.25861900000018,3.7480903605030105,5.242826000001514,88
5426,981,15.076029000003473,3.821582900471355,10.166796999998041,88
5432,982,17.962898999998288,3.7100527816920024,12.203897999999754,89.76
5434,983,19.441750999998476,3.5130650453363477,12.762147000001278,88
5444,984,26.37773500000185,3.6921069175029415,6.384411999999429,88
5445,985,10.179081000002043,4.0751576726588805,16.205330999997386,88
5453,986,21.81124799999816,3.9336633181175853,14.394082999999227,89.76
5456,987,25.07572500000242,4.005042173235387,9.318357999996806,88
5461,988,20.359547999993083,3.7771987874077433,8.958810000003723,88
5466,989,18.021004000001994,3.664811113194635,10.937806000001729,88
5473,990,19.4601610000027,3.4695003561198012,11.477644999999029,88
5475,991,20.508775999995123,3.284455083862009,10.968869000003906,88
5477,992,15.20465900000272,3.3788854536204633,15.764210000001185,89.76
5484,993,28.638026000000536,3.707581737769218,7.126184000000649,88
5491,994,13.077330000000075,3.908524754158637,14.048854000000574,89.76
5494,995,21.724652999997488,3.7720327695235656,12.324201000003086,89.76
5503,996,23.581119000002218,3.7601006589284816,8.743082000000868,89.76
5504,997,17.4666950000028,3.6834259302452765,11.276386999998067,88
5507,998,23.365914999994857,3.663581497104625,7.91047200000321,88
5508,999,11.676229000004241,3.954843341035321,16.23424299999897,88
5527,1000,30.891637000000628,4.388392944720653,5.342605999998341,88
5530,1001,19.284302000000025,4.158849510675611,6.058303999998316,88
5541,1002,16.26535000000149,4.1323370412582925,9.792953999996826,88
5542,1003,15.977834999997867,4.125451288679782,13.815118999998958,88
5548,1004,24.90445599999657,4.1741390831370815,8.910663000002387,88
5550,1005,19.392657000003965,3.9512143279407663,9.518005999998422,88
5556,1006,14.178757000001497,4.068091119944375,15.339248999996926,89.76
5559,1007,28.354041999999026,4.335963049947791,6.985206999997899,88
5573,1008,21.748219999994035,4.174229109325681,5.2369870000038645,88
5576,1009,12.35364600000321,4.391236914992626,12.883341000000655,89.76
5589,1010,21.23816000000079,4.194169607805636,11.645180999999866,89.76
5592,1011,17.621146999998018,4.080712319817907,14.024034000001848,89.76
5598,1012,22.54743800000142,3.984882674829377,11.476596000000427,88
5601,1013,12.244619999997667,4.220538757652687,19.23197600000276,89.76
5607,1014,25.484960000001593,4.299565085299493,13.747016000001167,89.76
5610,1015,13.4717890000029,4.438855454968094,20.275226999998267,89.76
5616,1016,23.068583000000217,4.3532134265326015,17.20664399999805,89.76
5619,1017,19.837371999994502,4.091301837374657,17.369272000003548,89.76
5625,1018,29.23956200000248,4.413068097538896,8.129710000001069,89.76
5626,1019,4.962303000000247,5.0771074039426995,23.16740700000082,89.76
5640,1020,29.247780999998213,5.337774503696169,13.919626000002609,89.76
5642,1021,11.987404999999853,5.5049507847151675,21.932221000002755,89.76
5651,1022,32.308325000005425,5.930161673170809,9.62389599999733,88
5652,1023,9.357122999994317,6.224706381097988,20.266773000003013,89.76
5659,1024,28.761475999999675,6.3832544822793436,11.505297000003338,88
5661,1025,9.519166000005498,6.639353202136541,21.98613099999784,89.76
5670,1026,35.555552999998326,7.196615689502902,6.430577999999514,88
5671,1027,1.5525789999956032,7.8997910214092455,24.87799900000391,89.76
5680,1028,32.551111000000674,8.190498520071209,12.326888000003237,89.76
5682,1029,9.516408000003139,8.333816862566563,22.810480000000098,89.76
5697,1030,36.6364539999995,8.85273168365612,6.174026000000595,89.76
5699,1031,7.5405919999975595,9.078148953427766,18.633434000003035,89.76
5705,1032,28.067633000006026,9.014991706338908,10.565800999997009,88
5706,1033,4.918394999993325,9.394155037193142,25.647406000003684,89.76
5715,1034,38.92107900000701,9.98958778486901,6.726326999996672,89.76
5716,1035,5.734737999999197,10.256817423314747,20.991588999997475,89.76
5723,1036,32.74323399999412,10.412218459357208,8.248355000003357,88
5724,1037,3.2289490000039223,10.809645493147137,25.019405999999435,89.76
5732,1038,34.543000999998185,11.042980212325327,10.47640500000125,89.76
5734,1039,8.747042000002693,11.056103824054826,21.729362999998557,89.76
5745,1040,34.185718000000634,11.25170471005144,7.543644999997923,88
5747,1041,10.51894799999718,11.141038915673402,17.024697000000742,89.76
5751,1042,24.296017000000575,10.713225045943851,12.728680000000168,88
5754,1043,12.467187000002014,10.514449293072234,20.261492999998154,89.76
5759,1044,26.581245000001218,10.268624024755296,13.680247999996936,88
5762,1045,11.99579399999493,10.127097898208406,21.684454000002006,89.76
5768,1046,28.98326900000393,10.055608592070627,12.701184999998077,89.76
5770,1047,11.91653899999801,9.932349367566337,20.784646000000066,89.76
5778,1048,31.5348709999962,10.032506969593204,9.249775000003865,89.76
5779,1049,2.3798530000058236,10.506734471493264,26.86992199999804,89.76
5788,1050,34.261768999997,10.741424129524747,12.608153000001039,89.76
5791,1051,13.172354000002088,10.49681299642932,19.43579899999895,89.76
5800,1052,30.664685999996436,10.507305059152264,8.771113000002515,88
5801,1053,5.322795000000042,10.767923805455245,23.448318000002473,89.76
5808,1054,35.45024399999966,11.060568817614271,7.998074000002816,88
5811,1055,11.182134000002407,10.92039989151323,16.81594000000041,89.76
5815,1056,30.249519999997574,10.8784698982935,6.566420000002836,88
5816,1057,3.5487690000009025,11.2267674671501,23.017651000001933,89.76
5821,1058,37.331279999998515,11.608299500453127,5.686371000003419,89.76
5822,1059,2.906512000001385,11.95112378167472,22.779859000002034,89.76
5829,1060,30.057675000003655,11.83278323282028,12.722183999998379,89.76
5830,1061,11.957903999995324,11.595865280769305,20.764280000003055,89.76
5831,1062,25.14216999999917,11.19250932572117,15.622110000003886,89.76
5832,1063,15.239543000003323,10.79050605536339,20.382567000000563,89.76
