Packet,Sequence,Delay,Jitter,Skew,Bandwidth
47,0,0,0,0,1.024
48,1,21.327423000000636,0.08296393750003972,-1.3274230000006355,2.16
52,2,8.57715300000018,0.791706628906276,10.095423999999184,3.32
53,3,30.859801999999036,1.4209625895995734,-0.7643779999998515,4.488
55,4,8.918891000001167,2.024721740249527,10.316730999998981,5.648
57,5,19.894515999998475,1.904769381484027,10.422215000000506,6.672
58,6,29.496961000000738,2.3792813576413216,0.925253999999768,7.736
59,7,20.07664300000033,2.23536646028876,0.8486109999994369,8.768
60,8,21.30121700000018,2.1769821190207237,-0.4526060000007419,9.824
61,9,8.979094999998779,2.729727299082005,10.56829900000048,10.904
62,10,20.326929000000746,2.579552405389426,10.241369999999733,11.976
63,11,29.768142000000807,3.0288392550526373,0.47322799999892595,13.056
64,12,11.19157499999892,3.390063364111915,9.281653000000006,14.096
65,13,19.09950800000115,3.234465153854848,10.182144999998854,15.128
66,14,31.0070229999983,3.7202500192388137,-0.824877999999444,16.112
67,15,0.01762600000074599,4.736632768036341,19.15749599999981,17.16
68,16,39.14823600000091,5.6373579700341265,0.009259999998903368,18.2
69,17,19.24833999999828,5.332001846907101,0.760920000000624,19.184
70,18,19.9094610000011,5.004410418975338,0.8514589999995223,20.2
71,19,9.825332999998864,5.32755145528945,11.026126000000659,21.2
72,20,30.684359000000768,5.6623519268339075,0.3417669999998907,22.208
73,21,19.905500999999276,5.314361118906834,0.43626600000061444,23.24
74,22,19.895306000000346,4.988756923975135,0.5409600000002683,24.248
75,23,10.217077000001154,5.288392303726617,10.323882999999114,25.264
77,24,30.369493000000148,5.605961097243712,-0.04561000000103377,26.336
78,25,19.705815999999686,5.273975028666,0.2485739999992802,27.392
79,26,20.172623999998905,4.955140589374307,0.07595000000037544,28.464
81,27,9.393740999999864,5.308335490038421,10.682209000000512,29.488
82,28,29.970550000000003,5.59972389691102,0.711659000000509,30.544
83,29,20.278769000000466,5.267164215854111,0.4328900000000431,31.536
84,30,19.4320630000002,4.9734625148632166,1.0008269999998447,32.568
85,31,10.094210999999632,5.281732920184289,10.906616000000213,33.632
86,32,30.905962000000727,5.633247237672816,0.0006539999994856771,34.712
87,33,20.399239000000307,5.306121722818284,-0.3985850000008213,35.792
88,34,8.988892999999734,5.662683302642158,10.612521999999444,36.872
89,35,20.932081999999355,5.367020721226982,9.68044000000009,37.984
90,36,19.713378000000375,5.049495801150273,9.967061999999714,39.168
91,37,19.24231399999917,4.781257688578433,10.724748000000545,40.168
92,38,20.676038999999946,4.524681520542277,10.0487090000006,41.224
93,39,18.963794000001144,4.306651800508313,11.084914999999455,42.272
94,40,31.21580499999982,4.738473875476532,-0.13089000000036322,43.408
95,41,8.92477399999916,5.1345208832593014,10.944336000000476,44.568
98,42,20.74301000000014,4.860051453055604,10.201326000000336,45.704
99,43,29.78267500000038,5.167715424739653,0.41865099999995437,46.816
100,44,11.580250000000888,5.370967585693369,8.838400999999067,47.928
101,45,29.186103000000003,5.609413549087534,-0.3477020000009361,49.032
102,46,18.990279999999984,5.321932702269564,0.6620179999990796,50.16
106,47,21.24895899999865,5.067371845877632,-0.5869409999995696,51.352
108,48,9.553225000001476,5.403584543010187,9.859833999998955,52.48
111,49,20.1417849999998,5.0747220715720385,9.718048999999155,53.616
113,50,18.573834999999235,4.846687254598834,11.14421399999992,54.728
118,51,20.782192000000578,4.592656301186443,10.362021999999342,54.808
121,52,20.09744200000023,4.311705407362305,10.264579999999114,54.8
122,53,19.594159000000218,4.067588881902147,10.670420999998896,54.736
124,54,19.67445199999929,3.8337113267833067,10.995968999999604,54.736
127,55,20.27231799999936,3.61112424385931,10.723651000000245,54.68
128,56,20.235687000000325,3.4001594161181234,10.48796399999992,54.816
129,57,19.48271399999976,3.219979827610756,11.00525000000016,54.784
135,58,20.355405000000246,3.040943900885099,10.649844999999914,54.808
137,59,20.767582000000402,2.8988587820798055,9.882262999999512,53.696
139,60,20.374041999999463,2.741057733199784,9.508221000000049,53.656
141,61,18.79992400000083,2.644746374874746,10.70829699999922,54.744
142,62,21.231117999999697,2.5563946014450556,9.477178999999524,54.8
144,63,28.718017999999574,2.941496063854713,0.7591609999999491,53.888
146,64,21.43428800000038,2.847295559863817,-0.6751270000004297,55.008
147,65,9.041697999999087,3.3542334623723855,10.283175000000483,54.144
149,66,29.757102000001396,3.7544127459741987,0.5260729999990872,55.264
150,67,10.614242999999988,4.106371761850812,9.9118299999991,55.344
153,68,29.432510999999067,4.439255464235078,0.47931900000003225,54.528
156,69,19.93507800000043,4.165859622720359,0.5442409999996016,54.664
157,70,20.50527499999953,3.937073083800307,0.03896600000007311,54.8
158,71,9.190409000000727,4.366605453562743,10.848556999999346,55.968
163,72,30.197409000000334,4.731030675215092,0.6511479999990115,56.048
165,73,20.362771000000066,4.458014445514153,0.2883769999989454,55.192
168,74,19.902901999999813,4.18545716766953,0.3854749999991327,56.344
170,75,11.202909999999974,4.4736842196901865,9.182564999999158,56.408
172,76,19.905760999999984,4.199968893459551,9.276803999999174,56.448
176,77,29.194110999998884,4.51210277511826,0.08269300000029034,55.496
178,78,19.408730000001015,4.267050726673305,0.6739629999992758,55.584
179,79,10.223883999999089,4.61136730625628,10.450079000000187,56.736
182,80,29.65557699999954,4.926630412115234,0.794502000000648,55.896
183,81,20.71915700000136,4.663663323858117,0.07534499999928812,56.032
185,82,20.043381999999838,4.374895741116974,0.0319629999994504,57.2
186,83,9.444887999999992,4.761159257297164,10.587074999999459,57.264
191,84,30.7708590000002,5.136765491216104,-0.1837840000007418,56.208
193,85,18.975123000000167,4.8797724605150865,0.8410929999990913,56.24
196,86,21.273457999999664,4.654377806732873,-0.43236500000057276,56.168
198,87,9.81718600000022,4.999905068812055,9.750448999999207,56.248
199,88,29.599745999999868,5.287395127011293,0.15070299999933923,56.296
203,89,20.396655000000464,4.981723869073116,-0.24595200000112527,56.416
204,90,19.658307999998215,4.691721877256158,0.09574000000066007,57.576
205,91,9.775632000000769,5.0375122599276,10.320107999999891,56.416
207,92,20.475914000000557,4.75241236868216,9.844193999999334,56.44
209,93,30.63176999999996,5.119872220639523,-0.7875760000006267,56.528
210,94,9.067979999999807,5.483131456849565,10.144443999999567,57.704
211,95,10.64355599999908,5.725213490796524,19.500888000000486,57.648
215,96,39.43390300000101,6.582006585121805,0.06698499999947671,56.536
217,97,19.827070999999705,6.181439236051711,0.23991399999977148,57.64
219,98,19.512565000000905,5.825563971298422,0.7273489999988669,56.464
221,99,9.812255999999252,6.098200223092317,10.915092999999615,57.56
226,100,30.13265499999943,6.350353646649012,0.7824380000001838,56.368
228,101,19.798404999999548,5.966056231233477,0.9840330000006361,56.32
231,102,21.206685000001016,5.668595529281448,-0.2226520000003802,56.28
232,103,9.03443999999945,5.999655808701392,10.74290800000017,57.376
234,104,30.22975299999962,6.264036883157531,0.5131550000005518,56.224
237,105,20.427487000000838,5.899252515460238,0.08566799999971408,56.28
238,106,19.626973000000362,5.553863420743951,0.45869499999935215,56.264
240,107,10.713494999999966,5.787153519447456,9.745199999999386,56.36
242,108,20.50877500000024,5.457254861982005,9.236424999999144,56.464
245,109,29.330746999999974,5.699348120608128,-0.09432200000082958,56.648
246,110,19.899269999999888,5.349434488070127,0.006407999999282765,56.864
248,111,10.569498999999269,5.60450114506579,9.436909000000014,56.928
249,112,18.65607699999964,5.3382150109992,10.780832000000373,58.08
251,113,30.266920000000027,5.646259072811752,0.5139120000003459,56.928
254,114,19.893551000001025,5.300020943260954,0.6203609999993205,58.088
255,115,10.056351999999606,5.590247634307168,10.564008999999714,58.152
257,116,20.81692099999964,5.291914719662948,9.747088000000076,58.128
259,117,29.176872000000003,5.5347245496840145,0.5702160000000731,56.992
261,118,19.361962000000858,5.22868164032871,1.208253999999215,58.168
262,119,11.098656000000119,5.458223037808158,10.109597999999096,58.064
265,120,19.926367000000027,5.1216861604451465,10.183230999999068,58.048
267,121,29.66917899999862,5.405904462917238,0.5140520000004472,56.88
269,122,19.78080200000113,5.0817353089848405,0.7332499999993161,57.984
271,123,9.926789999999528,5.393702477173317,10.806459999999788,57.888
275,124,19.591467000000193,5.0821293848499725,11.214992999999595,57.768
278,125,30.81436600000052,5.440394173296881,0.40062699999907636,56.528
279,126,19.767017999998643,5.114930912465911,0.6336090000004333,56.464
284,127,10.025716000000102,5.418640480436785,10.607893000000331,57.464
285,128,19.725626999999804,5.097123762909499,10.882266000000527,57.328
287,129,29.93386400000054,5.399420027727689,0.9484019999999873,56.04
290,130,21.43224999999984,5.151471900994698,-0.4838479999998526,55.888
291,131,8.973550000000614,5.518658032182492,10.542601999999533,56.992
292,132,19.686891999999716,5.193311155171104,10.855709999999817,56.928
294,133,30.628074000000197,5.532983832972922,0.22763599999962025,55.704
296,134,19.98270699999921,5.1882531559121645,0.24492900000041118,56.84
297,135,10.160510000001523,5.478955458667559,10.084418999998888,56.856
300,136,20.537979999999152,5.170144492500784,9.546438999999737,56.888
303,137,19.00838400000066,4.908986461719444,10.538054999999076,56.904
305,138,30.089168999998947,5.232747870361912,0.44888600000012957,56.84
307,139,10.483127999999851,5.5005056284643015,9.965758000000278,56.816
308,140,20.790060999999696,5.206102839185264,9.175697000000582,56.704
310,141,18.97633400000086,4.944700536736131,10.199362999999721,55.472
313,142,29.266412000000855,5.214807503190176,0.9329509999988659,55.32
315,143,10.448722999999518,5.4858368467408205,10.484227999999348,56.472
317,144,21.225242000000435,5.219549668819546,9.258985999998913,55.152
318,145,18.224725000000035,5.004282502018322,11.034260999998878,55.184
321,146,30.65701799999988,5.357578470642169,0.37724299999899813,56.24
323,147,9.906482999998843,5.653574628727106,10.470760000000155,56.192
325,148,20.14173800000026,5.309084839431678,10.329021999999895,56.088
326,149,19.7396090000002,4.993541474467186,10.589412999999695,54.912
331,150,29.851827000000412,5.297184319813013,0.7375859999992826,54.96
332,151,10.217649000000165,5.5775072373246894,10.519936999999118,56.056
337,152,19.572909999998956,5.255606159991961,10.947027000000162,56.056
339,153,20.999320000000807,4.9895882749925144,9.947706999999355,54.896
341,154,29.183122999998886,5.251684195305413,0.7645840000004682,55.976
342,155,10.153373000001011,5.538868120598761,10.611210999999457,55.992
360,156,19.947861000000557,5.1959475505613035,10.6633499999989,56.04
364,157,20.7457059999997,4.9178074536512035,9.9176439999992,56.088
370,158,28.680609999999433,5.152982612797968,1.2370339999997668,54.84
376,159,11.19258500000069,5.381384636998051,10.044448999999076,55.88
378,160,20.204381999999896,5.057821972185667,9.84006699999918,55.8
380,161,20.417813000000024,4.767821411424064,9.422253999999157,54.656
383,162,29.420070000000123,5.058586948210068,0.0021839999990334036,54.728
384,163,9.766937999998845,5.381991638947011,10.235246000000188,55.872
386,164,20.560037000001103,5.080619474012892,9.675208999999086,55.896
394,165,19.78280899999845,4.776655194387183,9.892400000000634,54.672
400,166,19.872253000001365,4.486098432237898,10.02014699999927,55.8
401,167,19.778458999999202,4.2195635927230795,10.241688000000067,55.784
404,168,20.02851600000031,3.9576231181779065,10.213171999999759,55.848
406,169,21.26500499999929,3.789334485791743,8.948167000000467,54.68
412,170,18.973861000000397,3.6166347679297344,9.97430600000007,54.64
414,171,19.568051000000196,3.417591907434114,10.406254999999874,55.792
417,172,20.4834350000001,3.234207100719488,9.922819999999774,55.72
418,173,19.984441000000515,3.0330415944244877,9.938378999999259,54.688
423,174,20.670398999998724,2.8853764322728774,9.267980000000534,54.8
431,175,18.45707400000174,2.801473280255714,10.810905999998795,55.848
432,176,20.037700999999288,2.6287375127396873,10.773204999999507,55.824
434,177,20.89796699999897,2.5205643556933923,9.875238000000536,54.832
446,178,19.924365000000762,2.3677562709625075,9.950872999999774,54.912
447,179,20.51730300000054,2.2521029415273843,9.433569999999236,55.944
459,180,18.24516500000027,2.221023695181906,11.188404999998966,56.12
462,181,20.90520699999979,2.138785151733024,10.283197999999174,55.216
463,182,19.515032999999676,2.03542151724973,10.768164999999499,55.224
466,183,20.067660000000615,1.9124364224216603,10.700504999998884,56.304
467,184,20.95236599999953,1.8524320210202772,9.748138999999355,56.344
478,185,19.95115799999985,1.7397076447065192,9.796980999999505,55.224
480,186,20.3131259999991,1.6505462919123055,9.483855000000403,55.184
482,187,23.09641400000146,1.7409130236678776,6.387440999998944,55.112
493,188,15.598204999998416,1.9072181471887342,10.789236000000528,56.248
494,189,21.02832000000126,1.852287012989517,9.76091599999927,55.28
496,190,18.789511999999377,1.8121745746777111,10.971403999999893,56.432
508,191,21.112374000000273,1.7684370387603712,9.85902999999962,55.464
510,192,19.921424000000115,1.6628207238378407,9.937605999999505,56.584
511,193,20.67663999999968,1.6011844285979557,9.260965999999826,55.528
513,194,19.49510100000043,1.5326665893105564,9.765864999999394,56.592
524,195,19.39318699999967,1.4748007399786673,10.372677999999723,55.392
526,196,19.321764000000258,1.4250154437299845,11.050913999999466,56.496
530,197,21.162358999999924,1.4085994159968558,9.888554999999542,55.392
540,198,19.698442999999315,1.339409264997095,10.190112000000227,55.392
542,199,19.858078000001115,1.264566310934707,10.332033999999112,55.392
547,200,19.49072299999898,1.2173607290013515,10.841311000000132,56.408
558,201,20.454239000000598,1.1696656209388043,10.387071999999534,55.176
559,202,19.557419999999183,1.12422276963018,10.829652000000351,55.08
561,203,20.356449000000794,1.0762369090283435,10.473202999999558,56.112
564,204,20.431214000000182,1.0359229772140834,10.041988999999376,56.104
607,205,19.324647999999797,1.013387291138216,10.717340999999578,56.096
611,206,20.50390200000038,0.9815444604421013,10.213438999999198,54.808
617,207,19.371962999999596,0.9594502441644952,10.841475999999602,55.824
625,208,21.46348399999988,0.9909523539042068,9.377991999999722,55.736
631,209,18.350704000000405,1.0320988317851685,11.027287999999317,55.72
633,210,20.537200999999186,1.0011677172985447,10.49008700000013,55.744
641,211,19.93972500000018,0.9423619224673744,10.55036199999995,55.624
643,212,20.714357000000746,0.9281116148132101,9.836004999999204,55.328
659,213,19.30555899999854,0.9135072013874759,10.530446000000666,55.056
661,214,20.265997000000425,0.8730378138007852,10.26444900000024,54.864
666,215,19.65722199999982,0.8398965754382474,10.607227000000421,54.64
667,216,20.766052000000855,0.8352812894734103,9.841174999999566,53.456
677,217,19.617326999999932,0.8069932713813264,10.223847999999634,53.296
684,218,19.541001999999935,0.7852435669199975,10.6828459999997,54.272
686,219,19.89149399999951,0.7429474689875282,10.791352000000188,54.104
689,220,20.28724400000101,0.7144660021758708,10.504107999999178,53.952
703,221,19.907074999999168,0.6756196895399309,10.59703300000001,53.768
706,222,20.13365800000065,0.6417470839437259,10.46337499999936,53.56
714,223,19.52330400000028,0.6314313911972256,10.94007099999908,53.48
715,224,21.507861000000048,0.686208241747402,9.432209999999031,53.392
732,225,18.678211999998894,0.7259319766382586,10.753998000000138,52.144
740,226,21.148392999999487,0.7523357905983353,9.60560500000065,52.112
749,227,18.859079000001657,0.7766223661858358,10.746525999998994,53.104
771,228,20.59121099999902,0.7650341557991599,10.155314999999973,53.048
778,229,19.6183089999995,0.7410752085617437,10.537006000000474,52.952
779,230,20.66982200000166,0.7366218830267384,9.867183999998815,51.672
797,231,19.36115299999983,0.7305109528375777,10.506030999998984,52.608
799,232,19.713957999998456,0.7027316432853256,10.792073000000528,52.32
802,233,20.097635000000082,0.6649131030799978,10.694438000000446,51.056
811,234,19.933184000001347,0.6275320341374138,10.761253999999099,52.032
832,235,19.76932399999896,0.6027285320038904,10.991930000000139,51.84
835,236,20.721558000001096,0.6101553737537158,10.270371999999043,51.624
845,237,21.031725999999253,0.6365035378940618,9.23864599999979,51.424
866,238,18.299322000000757,0.7030144417756357,10.939323999999033,51.336
870,239,21.527218999999604,0.7545272266646337,9.412104999999428,50.096
880,240,18.933113999999478,0.7740496499981268,10.47899099999995,49.88
884,241,19.721072000000277,0.7431045468732266,10.757918999999674,50.784
908,242,20.22520599999916,0.7107358876935975,10.532713000000513,50.544
914,243,19.79464100000041,0.679149832212722,10.738072000000102,50.384
921,244,20.469301999999516,0.6660343426993965,10.268770000000586,50.336
945,245,20.256357000000207,0.6404295087806973,10.012413000000379,49.248
947,246,20.22325600000113,0.6143561644819743,9.78915699999925,49.112
959,247,19.289228999999978,0.6203820917018523,10.499927999999272,50.008
981,248,19.709525999998732,0.5997628359705658,10.79040200000054,49.888
985,249,20.350051000001258,0.5841558462224841,10.440350999999282,49.896
994,250,20.986434000000372,0.6092982308336021,9.45391699999891,48.816
1015,251,19.70096999999987,0.5899064664065101,9.75294699999904,48.848
1017,252,19.43561899999986,0.5883111247561119,10.31732799999918,49.008
1021,253,19.770377999999255,0.5658930544589015,10.546949999999924,50.136
1042,254,19.748445999999603,0.5462468635552449,10.798504000000321,50.216
1074,255,21.05858100000114,0.5782677470831133,9.73992299999918,49.224
1080,256,19.82484899999872,0.5530729503904986,9.915074000000459,49.256
1082,257,20.812042999999903,0.5692585784910864,9.103031000000556,49.28
1106,258,28.81811700000071,1.0848122298354381,0.28491399999984424,49.208
1107,259,10.41674199999943,1.6159650904707588,9.868172000000413,49.256
1115,260,29.139406000000236,2.086180147316351,0.7287660000001779,49.28
1142,261,21.402994000000035,2.043481013109081,-0.6742279999998573,49.384
1149,262,9.112048000000868,2.596260449789709,10.213723999999274,50.432
1150,263,19.526004999999714,2.46361885917787,10.68771899999956,50.552
1152,264,21.16091299999971,2.382199742979235,9.526805999999851,49.8
1177,265,18.592076000000816,2.321307509042982,10.934729999999035,50.856
1183,266,20.518980999999258,2.2086621022277493,10.415748999999778,50.888
1190,267,19.91021399999954,2.0762323458385437,10.505535000000236,50.8
1216,268,20.298195999999734,1.965105074223618,10.207339000000502,49.856
1218,269,19.90972000000147,1.84792850708455,10.297618999999031,49.832
1231,270,20.921559999998863,1.7900304753916945,9.376059000000168,49.88
1261,271,19.104873000000225,1.7340990081796994,10.271185999999943,49.96
1263,272,31.808515000000625,2.363750007668507,-1.5373290000006818,49.952
1266,273,9.444512000000032,2.8757336321892235,9.018158999999287,49.944
1281,274,18.74610500000017,2.7743687176773864,10.272053999999116,50.888
1312,275,19.787505999998757,2.6142515478226276,10.484548000000359,49.864
1319,276,19.623806999999942,2.474372888583717,10.860741000000417,50.792
1332,277,21.30932700000085,2.401557520547288,9.551413999999568,49.712
1360,278,18.551954000000478,2.3419630505130526,10.99945999999909,50.6
1363,279,20.882526999999754,2.2507482973559716,10.116932999999335,49.56
1378,280,19.54699900000014,2.1383890912712147,10.569933999999193,50.496
1405,281,30.771464999999807,2.6779563355667517,-0.20153100000061386,49.6
1408,282,9.784827999999834,3.14903231459384,10.013640999999552,49.624
1424,283,28.96353900000031,3.5124389824317443,1.0501019999992423,49.64
1450,284,20.75964699999895,3.3403894835296946,0.2904550000002928,49.656
1451,285,10.437700000000405,3.7292588908090636,9.852754999999888,49.88
1466,286,31.472678000000087,4.213222585133503,-1.619923000000199,50.128
1467,287,0.017039000000295346,5.19883123606264,18.363037999999506,51.256
1497,288,28.896480999999767,5.42993434630871,9.466556999999739,50.472
1499,289,20.193715999999768,5.102670699664401,9.272840999999971,50.6
1519,290,29.970682999999553,5.406921468435348,-0.6978419999995822,50.728
1520,291,0.014052000000447151,6.318110626658111,19.28810599999997,51.816
1552,292,39.11579999999958,7.117966212491953,0.17230600000038976,51.072
1559,293,19.317990999999893,6.715718886711213,0.8543150000004971,51.12
1598,294,19.76087600000028,6.310931706291744,1.0934390000002168,51
1600,295,10.194516999999905,6.5293411621485165,10.898922000000312,51.936
1610,296,30.685804000000644,6.789120089514275,0.21311799999966752,51.008
1642,297,20.23867000000064,6.379716958919673,-0.02555200000097102,51.12
1644,298,19.873367000000144,5.988899211487184,0.10108099999888509,51.2
1646,299,10.18927999999869,6.227763010769317,9.911801000000196,51.24
1670,300,30.93923100000029,6.522229760096253,-1.0274300000000949,51.208
1690,301,19.27423699999963,6.15995058759026,-0.3016669999997248,51.216
1693,302,19.82670500000131,5.785784613365787,-0.1283720000010362,51.024
1702,303,9.348212999999305,6.089909762530469,10.523414999999659,50.824
1734,304,30.353564999999435,6.356388214872279,0.1698500000002241,50.768
1736,305,11.668609000000288,6.479825888942743,8.501240999999936,50.808
1750,306,27.829874000000927,6.56420389588388,0.6713669999990088,50.816
1760,307,10.892156999998406,6.723181339891237,9.779210000000603,52.056
1790,308,29.03065400000014,6.8673983811480435,0.7485560000004625,52.2
1797,309,20.408457000001363,6.4637145448263755,0.34009899999909976,51.256
1816,310,20.520956999998816,6.092292198274653,-0.1808579999997164,51.24
1823,311,9.153933000001416,6.389403123382399,10.665208999998868,52.28
1827,312,30.82570499999929,6.666671990670955,-0.1604960000004212,51.168
1838,313,19.56652699999904,6.277097053754081,0.2729770000005374,51.2
